#OTU ID	3min_early	9hr_early	18hr_early	42hr_early	49p5hr_early	3min_earlymid	9hr_earlymid	18hr_earlymid	42hr_earlymid	49p5hr_earlymid	3min_latemid	9hr_latemid	18hr_latemid	42hr_latemid	49p5hr_latemid	3min_late	18hr_late	42hr_late	49p5hr_late
(2,3-dihydroxy-3-methylbutanoate)	-14.496420764629585	-10.846971280794246	-5.236693413656459	3.885123172683481	6.036225416983483	-9.0690511897457	-4.482187944360849	-5.165383714925275	5.251578540221869	-3.0075113494972463	-10.750935133371737	-5.115578862488704	-2.8312373004915017	7.294096235715967	6.8927406831585225	-10.255920194176063	-3.0318528031909544	-2.3368675396743512	7.451140560362194
(2,5-diaminohexanoate)	0.3423469606868874	-1.055592667437132	-0.21386388144801494	9.688650696797897	10.662490843381612	-0.753766584510748	-1.6030360668384986	-1.493141635262198	9.085955986565484	0.06812656909587034	-0.9332746357768649	-2.253317959083482	-0.6605135747454884	9.413427210033271	9.806971910730013	-0.7265941266804106	-0.7524863941902229	0.11948763869527568	10.139738113049638
(3-hydroxypyridine)	0.3358165454181865	0.48799000937529335	0.8441973453487748	10.210227259513687	11.76401326495834	-0.28330553005717185	-0.2529985058745847	0.3347971890140613	11.289529576166496	1.3861861038697398	-0.522687006781613	-0.8047240820552091	0.21706215510963567	10.066332227593941	11.304937253587102	-0.6421202108561168	-0.31630034222100534	2.683494241488294	11.735889535679448
(3-methyladenine)	0.46710275437733983	2.3457433471868274	2.2024766446004556	10.856777010956893	10.323994180833864	0.05403070819959588	1.8307655305299129	1.5692388176137477	11.254068398688426	2.3770697484179664	0.4906951178173937	1.4417916467687455	1.6185859247020744	10.83567626741201	10.694325468329119	0.5429377324445959	1.6000323189161385	1.774898044601855	9.890751106948606
(4-oxoproline)	4.296477942274256	3.720423364745864	2.215282562723221	10.549049506323659	10.402453317465351	3.626180914857345	3.493771664480267	2.584637852420691	10.634124392691758	1.3661341263484523	3.705006261964753	3.107199635705964	1.640042680422905	10.323709672209711	10.034263825166061	3.691652367896456	2.051999643394552	1.2142026790496274	9.88176607145602
(5,6-dihydrothymine)	1.6863856482570103	1.2183848479979122	1.357698387642401	10.762219042568919	10.40089820145823	0.8479601426357721	0.9561550360824569	0.9381994661523656	10.25970316261613	1.1350706970032824	1.7663505556450705	0.7392795497670939	1.361685235386414	10.350396025369504	11.361453745275046	1.0052309813768083	0.6287602438329642	1.5587052743579264	9.943904781620365
(alanyl-leucine)	1.5010625253410979	2.553959289955328	0.7510116862678604	10.350301651601981	10.679076664118046	0.9494374264590082	2.212898337750296	1.120084382349006	9.790167169754536	1.4951605582666545	1.3470339667381754	1.7077134489992218	0.34920411586869804	9.432592620543664	10.036312057795687	1.3558227972218084	0.28352958829093566	1.3125200227894815	10.29646940012963
(dehydroalanine)	1.5614859255107643	-0.2547712157797193	-1.563352041552358	7.379526691982847	7.975526289345445	0.878906625917713	-0.06334264238036269	-0.6253487558253266	7.5694860463070714	-1.4349190357211814	0.4233149473102902	-0.9117649188722048	-2.6568553297960236	7.049921880875775	7.4105671120164915	0.7841932345660432	-2.749010341654097	-1.9593567577916708	7.628323554969538
(glycero-3-phosphoethanolamine)	-0.8626231050094066	-0.029168272445526	0.6997327292853885	8.564363954057399	10.168482979793847	-1.6553984456124304	-0.9903606800928344	-0.903002068972178	7.674126071461091	0.5897776556106322	-2.163496950200571	-2.144198937540441	-1.9656985892557337	7.133908247469769	8.594752509215496	-1.9791410244045942	-1.8819942578016473	-2.7022990025527065	7.924205277025242
(indoleacrylate)	1.3812984561173423	2.1139654606416602	-0.4029921514854049	6.542031097496605	7.633180945874472	0.8650227104338217	2.25531595236885	1.131833885494057	6.496300357579061	-0.06449449383731043	1.4698815861956565	2.0104888247554626	1.3813827458964525	7.396720953768341	6.558379090360359	1.521237345949892	0.9875177570637028	-1.8127822192329202	6.825027947616072
(leucyl-leucine)	2.3021610154750167	3.4824437697241084	0.8260582758426143	8.255624422669168	10.569898925679063	1.8992796975354924	3.0872882423507875	2.0989023580659385	9.123876221094132	2.300094134679778	2.252077857568361	2.515230934987329	0.7943190220084482	8.572140828828974	9.820011524460103	2.197889443330393	0.8265505521160961	1.4832221068285385	9.989157433182587
(lipoate)	-6.339844144310851	-4.45577581420433	-3.8659685274887057	4.347662614195387	4.540152012778097	-4.820019004559491	-3.0748904858046266	-3.391014826761687	4.8248048577963125	-4.720272194378316	-4.251996191537586	-4.456839565214951	-2.512996772546895	5.2381521690047546	5.190320811992071	-6.782205070418614	-2.481821430681576	-3.943516607821488	5.34391914179881
(N6-acetyl-lysine)	5.32418036310178	4.983281241477032	4.241513059353974	14.939353399272466	13.794474314319164	4.8386274771619515	5.123679782169301	5.106311893217612	14.608692126896239	6.152239473754467	4.430480533567822	4.646674571701418	4.912932603451598	14.686420102459055	14.405109087717626	4.813479342913325	4.626223625202183	5.771282931169704	15.462629985219891
(queuine)	1.6885796432210558	0.6815495689299489	0.47820664392460444	10.295110212565241	10.733533264546463	1.0345619474144971	-0.4996764604505639	-0.9911081220823483	9.584483736257374	0.23693456742021546	0.34935471061525725	-1.389801075405602	-0.9455387332875009	8.609939273670912	9.094876007998504	0.10037456552695545	-0.8969772618918395	-0.8774056355416562	8.756880606263984
2-aminobutanoate	-3.6527114379402406	-3.336672872688137	-2.755946049340169	6.378818970484265	6.407847663559555	-3.7699628325430794	-3.8173671786230585	-3.823884568927035	6.204333762553386	-3.34221685826817	-4.142411324247666	-4.050675944501913	-3.1343138112653985	6.364784925117672	6.7093450266814125	-3.8551524337195833	-2.986413102171401	-2.435173174236919	6.2953452624350055
2-oxoglutarate	-3.1909418175568334	-0.6867234796796264	0.737902012126737	7.242197158156359	6.069060477956833	-2.8822993594958533	0.21497714144994973	-1.0880005697638406	9.036064189153842	-0.9775007697505149	-1.7742085580035667	-0.13922584104605562	0.05648059604970257	8.963071400917986	6.1222786481665805	-2.4714184343424535	-1.0079324000531855	-1.7517425340377297	5.854914844924482
2'-deoxyguanosine	-4.416763350737346	-3.124754576277187	-2.9345200049824847	5.521934865705213	5.8841569553009565	-3.364534410821209	-3.325631952601194	-3.6943225293439443	6.432766682709552	-3.1266425709826127	-3.150424486317826	-3.225784769118979	-2.8754446112944176	5.284984846423598	5.96444131121669	-3.5213476080716646	-3.474071602477755	-2.9593225005937036	5.793881853367108
2'-deoxyuridine	-2.9542386896752344	-4.716537203682403	-9.273621116067565	4.557614057389077	3.046499566806541	-1.3892862855057082	-3.58984790015616	-0.42775664638044475	2.551792932614779	-4.881549988682451	-1.3658142043208557	-0.4069840028215239	-3.3786074844372003	4.694393648535929	4.496111723073104	-1.0791696475602457	-3.0583364447821104	-5.2205597460050495	4.507078931947725
3',5'-cyclic-AMP	-2.2192002333246617	-0.2838397976956788	0.6431243081609761	9.342172322925716	9.941358692446546	-2.869963936998353	-0.17480378209790715	-0.19776423716732694	8.73584271753485	1.3606708126526996	-2.1244052964826157	-0.5764435423699865	0.08004525703320908	9.302812242648601	9.298468386141483	-1.343804455303605	-0.28843138571286353	0.18639443741827932	10.06513491578744
4-guanidinobutanoate	3.9090176936440404	5.139076051728322	4.715501244025738	14.02278589336455	14.555978687359172	3.4962876235886267	4.6534630034735365	4.225149654723168	14.31689622767429	4.15981786491734	3.484098484171165	4.373756847988609	4.9778016523009825	15.47006309254447	14.36154890457281	3.944978582207778	4.535188819544512	5.562416305307821	14.60395561121993
4-hydroxy-proline	0.22898047611650618	0.8634677224565674	1.3819564984390986	10.763993266512802	10.03964321974675	-0.2544550151331144	0.9724951985086392	1.4925242836957864	10.673404039360635	1.4204324315869457	-0.2614616587744525	0.6014309234468236	1.6332549706675437	10.063479818973386	10.65250751453188	0.3221281591198988	1.2008178101545788	1.4223575031693052	9.255871956815344
7-methyladenine	0.7999172853891601	0.7412012789060931	0.8964396860885575	11.313359071350458	12.578920365128546	-0.4775716403263104	0.20249038745381043	-0.03964241526245971	11.072282939605193	2.7930776591284427	-0.6397296729652489	-0.19790301452779957	0.7476692216066567	11.394566056163123	11.722278734458524	-0.19459343511371152	1.1272852251440355	2.4248976595520624	12.460460761300538
adenine	6.224086615269998	6.059955581600823	6.442787104795855	14.592642853707599	14.767129417946396	5.421239347626527	5.474151844701488	5.3329571876878745	14.960627200093457	6.211033594401684	5.1732402997103275	4.910594871635926	4.722548690418208	13.990418922413935	14.737470352782083	5.435577606918361	5.098011526545157	5.165952951761977	14.681453639689607
adenosine	7.247301644268033	4.053729692362706	3.348430843833185	11.67178427163197	13.602387894819206	6.373302903862038	3.0692053785274993	2.565150121874318	11.422193522289186	4.083078016440723	5.720021929599815	2.6367002990518564	2.659012657719302	11.358202894721822	12.93989530258888	6.105317563143561	3.119645911934068	2.25496057340958	13.241566648707444
alanine	-3.127600519131999	-3.269312523756458	-4.830331597073739	4.6352111855069085	4.798763662735305	-2.1239771081022667	-2.9742992138221496	-1.526775624095336	4.675442226872969	-4.381587472142355	-1.5735046938800483	-1.2622453390813781	-2.854182656930776	4.658934549455189	5.082981743741121	-1.6869792877427532	-0.2374293315491407	-2.386499995687174	4.622832677191117
aminoadipic acid	-6.632471844138186	-3.7805697743485904	-0.6862562882494618	7.702864801754093	3.24691466872273	-5.630905624600235	-2.353179954871244	-2.826145512241009	7.6606890317706515	-3.1084152042508837	-4.979374045970934	-2.579311862639761	-0.6779282015900314	8.420141570913044	8.05580149337478	-5.175718498649426	-1.184631850211419	-0.9073735906081328	6.146654223018724
arginine	3.069994558430059	3.0651873417404385	2.114152722283375	11.482579140465692	11.830562540888767	2.4404130280907257	2.871227207940514	1.6998470594123916	11.154739189590702	2.3589788578754174	2.3234570659812075	2.966018897325199	2.9545095920549365	10.712550044550026	11.06717919177482	2.831776152360746	2.638323452938824	1.7653780181607708	10.933858769985743
asparagine	2.096242541420386	1.3459429748101623	0.09302484301605851	8.84549480958777	9.436409292164534	1.2050639166086103	1.2903231729414593	0.19247944510619774	9.024099222559613	0.1002019486258856	2.0620876825101337	0.7171425991395175	-0.5871893980492562	8.108230705017323	8.80951645661154	1.3846464553261555	-0.19732715613056584	-0.6186495058260988	8.737444627682187
aspartate	4.086075853485061	2.2306674792201253	0.8222125812994037	9.320704555837267	9.964786883267116	3.3436299199701605	2.450780302677007	1.8969365946888885	9.28306097789858	0.8423575089013902	2.9959178697703965	1.546914177433795	-0.6776512015294891	9.248337170806822	9.535000377899607	3.283402312208217	-0.5440656878817638	0.4221438708505829	9.978601538928391
betaine	4.028427381503709	3.716523639535767	3.310078079708049	13.13183198971037	14.067779753747622	3.4994464917112875	3.5586149996120113	3.6180013804849693	13.495453925771175	6.487532404105867	2.905089065455398	3.2412764663305147	3.4241775859840757	13.201087807948747	13.918921936930577	3.533520504665951	3.0728742295299654	4.276550618904469	14.326735953790429
biotin	-3.904405159799545	-6.078340774425159	-5.516076492083036	3.9885108139359557	4.304608154408002	-3.945202123717557	-7.401574891281351	-5.517112573581148	3.1962474394815974	-5.69377877848194	-3.6431773299911363	-4.397009351577816	-6.7733604293224285	2.290484200252548	2.7977788369427907	-4.128989418127908	-6.834968466061898	-6.803016279575189	2.1901742600545733
carnitine	2.88485362557528	2.3452172589141806	2.5697824673799623	12.03566048914158	12.577889119122446	2.7242802263563686	2.828698087218932	2.5332815403030153	12.280467849466968	3.922804452238065	2.041023751897834	2.0076913354851307	2.7720412275154693	11.303205320739055	12.66977284871442	3.095029951847941	2.3507171902785373	3.0794885660181137	12.980932600730995
citrulline	-2.8382932018004077	-4.283782090466353	-5.1773260617260455	3.380438200250814	2.634481834039401	-2.956569174547317	-3.900762212296083	-3.8047410819920913	3.094221568282009	-4.76526565469792	-2.7791567618579744	-3.5346181033166975	-3.642148627882902	2.9861109108211465	4.057463431995891	-2.9417000523608436	-2.457514192040783	-3.427303080602579	3.2180917473955857
creatinine	1.030270650901647	0.33198932866276465	0.23405750328462105	9.950278000579448	10.526054388206685	0.17227921967975313	-0.5995190090636981	-0.8251427851625746	9.277675380808391	0.5626220585265571	-0.3192573681949167	-1.0516892714471027	-0.4668589705494046	9.001114160226816	9.415427973364828	-0.5716015244955805	-0.6032233701336711	-0.053573133907294235	9.95338604638993
cytidine	-2.00003371340377	-4.650390585873319	-4.713613276042709	4.9696127981704885	5.834261131272071	-1.9428139388789898	-5.157201411315217	-2.9261106842463285	4.4460284247561805	-4.406569243771521	-1.5273645280780368	-2.321271482496398	-4.929114028059878	3.7661997936268605	4.561053112764449	-1.9431185214566273	-4.767055270135884	-4.926506731145732	4.594007750998807
cytosine	4.104611354917042	4.442625674782137	3.654548133000805	11.008423627201182	12.465021568937388	3.517828644162508	3.6751196896753413	2.887770723842433	11.741060615732176	3.572943747594067	3.313052622187273	3.610981396400149	2.562450899787251	13.711564774190395	11.3961225063243	3.746765516354259	4.21896174637995	3.587766325543612	12.109078799450401
decanoate	0.6719607901532285	-0.41434209345723794	-0.33913257197810687	9.564223606505802	10.127642550469208	0.033407918818445737	-1.550919300797533	-1.8367780225503445	9.088167186538945	-0.026968117816151604	-0.5249678355343477	-2.2842223151549987	-1.5818337484984273	8.071514136349059	8.513586639490086	-0.8392565936572218	-1.720882404025561	-1.4280673403653363	8.425539755615976
disaccharide (maltose)	0.13283201349273632	0.1986551548318367	0.9256395583515786	5.90001818109316	5.750971355586956	1.999357500143164	0.8323146688128276	-1.144946399551749	5.561667086034326	-3.6667006216360356	3.161892684322419	1.2181021608994804	2.0437924451912757	5.686920438186123	6.391410905249098	1.3686389043587255	-0.7037757776721509	-3.4326239024465117	5.423445529390267
ergothioneine	2.116441435449323	-0.7456877842205589	-1.1949974296977341	7.762672428683682	7.683623971819537	1.9823849387334267	-1.1137547614583063	-1.4957878581508819	6.283405886500381	-1.206048279754544	1.085444832636556	-1.4342742405647435	-1.3882023058737474	6.888520347310431	7.325120319488227	1.868395392426887	-0.1154899657657289	-1.8818343874924501	8.27148533767435
fumarate	-3.3325777557613225	-1.3067977792558985	0.18959338235445422	8.410914760515173	5.708110949042088	-2.977096084187842	-0.8183456986260911	-1.3545758512189359	9.490595610699504	-0.9419933529096625	-1.3436910976043137	-1.2547590898727812	-0.10298383545361567	9.447545396906863	6.929892769121699	-3.4830114199729376	-1.0270724160179423	-1.3297347008430318	5.867748819104137
glutamate	0.441258154667338	-0.28669652996725503	0.20456282409280746	7.026376918674871	7.138761528894515	1.106341490354522	0.31715556484696705	-0.15552242573231112	7.390463210326136	-2.1220219522823047	0.9487056086034347	0.49381161208327384	-1.6316726000639097	6.529748602304444	6.828817610377951	0.8046859529200105	0.2714108693526036	-1.8675712079345352	6.775087622431603
glutamine	3.6375913931202657	3.1263314717554085	2.795339077276921	10.04485417097526	10.146081794440178	2.979952898387767	2.826822076487744	2.104105900945953	9.696167206054627	1.2712365922975337	3.6217151547751723	2.3468745778686255	2.192326417858734	8.993158399693936	9.783812032432216	3.213353737458963	3.018656418169172	0.40933935095983465	9.720151351588058
