#OTU ID	3min_early	9hr_early	18hr_early	42hr_early	49p5hr_early	3min_earlymid	9hr_earlymid	18hr_earlymid	42hr_earlymid	49p5hr_earlymid	3min_latemid	9hr_latemid	18hr_latemid	42hr_latemid	49p5hr_latemid	3min_late	18hr_late	42hr_late	49p5hr_late
guanine	2.8415087513496307	4.381020914426228	4.686245383784598	12.174194429696023	12.374375664985326	2.563293633701184	3.8433023009246234	3.7500569944852096	12.91055004866743	2.919512820199685	2.728951953764879	3.4274101943518467	3.3743136236754836	11.635148813911426	12.437884668736444	3.0113821220235835	3.516839565297687	3.596541975764822	12.692024502842216
guanosine	-2.47864934030461	-5.426649309276671	-6.170118429647017	3.5959627452681664	4.295270006881322	-1.954544777627234	-5.654947932595817	-3.692180379475804	3.2203720414299344	-5.1928201427213985	-1.909988521136933	-3.12888454459382	-4.83859043518299	3.193134766500904	4.270537969862596	-2.116597859614579	-4.883542614239008	-5.34453267555573	4.465548205260871
hypoxanthine	-1.3570099981928614	0.9893307607205255	1.7377683633459249	11.186417394548588	7.460927511855737	-1.0320226006216835	1.348557608006189	1.0236512895371561	11.593845704934457	0.5646341102991883	-0.7624493653101077	1.1157821997855493	1.8853692600368568	10.874494132123234	10.72772537586583	-0.875131986442387	2.1264776190705845	2.3609507981352422	10.745502724329175
inosine	-2.2891082240870215	-5.350268163799846	-4.742942363355857	4.034000074730584	3.1611933005906634	-1.5481868988264118	-4.653769645327179	-1.952158710074002	4.795524156587826	-5.135080722744789	-1.189485014059132	-1.7516375938223803	-3.320588378418053	5.211182458474733	5.857364775370175	-2.109116738054235	-4.052822364004134	-4.421947195042808	4.420677439291516
isoleucine	4.081511529051193	3.332676605131228	6.375707753438096	10.684031984442473	11.353110298350906	3.454349988654764	1.7143835378285814	4.201317936904196	10.577060603520904	1.6546263422003982	3.342208042432601	3.4340172003252363	0.7181234256718163	12.033794175743884	10.396746229326197	4.093441717030345	0.5446182414321186	2.5603215099148073	10.091098286765984
lactate	-0.10127189964529393	-0.053844994443322136	0.5458695197826682	9.50269814251497	9.090229231382299	-0.04432520948618368	0.5444915370973789	1.4466226708808776	10.105070656751279	-0.7844470578568856	-0.9317434583971096	-0.008497162795524815	2.4321182569125064	11.72329327373348	12.011385904432327	-0.0070019789435527	2.3491888223329447	2.246684978913226	11.466341417596421
laurate	0.5147705938228171	-0.45854091246287965	-0.548079226176462	9.340354973874984	9.727172650446576	-0.18204362576148547	-1.5573930288362767	-1.8674468722861768	9.002151685895274	-0.34508830313834515	-0.7430493884037332	-2.314937291969013	-1.614363638950575	8.166169168466558	8.531683814861413	-0.9912731039009319	-1.81104509173937	-1.4022727273379054	8.310969925358506
leucine	4.402043546217447	3.314940901861755	2.6905884707755625	10.966636581027593	11.81386954875245	3.714103673838542	2.284959503097049	4.544642662125909	10.485738555826247	2.1001233308049514	2.8411065176778205	3.860046393797756	0.6658632568247427	11.699946078874175	10.92115368730844	4.5501914714947524	0.9576328989032454	3.0088830899916132	10.981181333395106
lysine	2.667288198690434	1.8850894874739357	0.960377122272444	10.549059854764927	10.630073759346143	2.8657001805174698	1.0487227840557978	0.26060274907813863	10.011538311334997	1.4906390384958996	1.2084981000453343	0.7216321580061518	0.9159446090560834	9.52755182916242	10.315975978059186	1.2618055831232091	0.6556422600797092	1.308827788078787	9.925215825390712
methionine	1.696527404239463	2.0690030830519124	0.8329530394581557	9.550179224585595	9.340145474512102	1.3268164353122014	1.9135954250875429	2.553307218927234	8.966621801646921	0.4638572411268296	1.4073364865410003	2.141590062655901	-0.3069121155706629	9.512586338602187	9.066116489328529	2.1030653567409274	0.32967641715411133	2.957648725746182	9.48638500609107
monosaccharide (glucose)	-4.198652039359068	-2.323216128418638	-1.0904514409582884	8.333561356705744	4.857937491945131	-2.6203270434383263	-1.664386891691164	-1.898090442984957	8.863842429460181	-1.00016315124142	-1.972549657922933	-1.7928367661615727	-1.0491068804785666	9.091832630519527	8.588007558141427	-2.0315240538895196	-1.9321660822591689	-0.6980883286930393	8.707774001801432
myristate	2.2200165177368856	1.08805499567198	1.078123864097897	10.824801615111447	11.13824244727039	1.474291176139685	-0.011665537020013161	-0.2931805881791476	10.288963083684203	0.769868203357424	0.9472602851768617	-0.779175099039545	-0.14565455855998444	9.667444465331553	9.644273942685036	0.669379886617147	-0.20777060987468943	0.11347417202177112	9.569000653651827
N-acetyl-glutamate	-2.109092892299925	-1.5823760394642932	0.03492341404059829	9.40477299139597	7.617866824207318	-0.43940549780148785	-0.5988965758972888	-0.759509667086764	9.545645010151704	-1.0956934948572403	-0.4780604767806427	-0.33458388685911444	0.9875717485030222	9.277072242966966	8.814993291560885	-0.8311143313039224	0.07370871570162763	-0.9822529913095188	7.915777306221181
N-acetylornithine	1.7948350638820028	1.6080591267959026	1.3952533407855086	10.526961526308497	10.549954671454849	1.533807965536644	2.1608871796335016	1.9842582961798527	10.205466620305685	2.053201156880913	0.8698081123253321	1.5683396076842833	1.9872136238692057	9.517199404547549	10.724641329845255	1.5832470448606522	2.008776543102041	2.4659084146506665	10.949773206376772
nicotinamide	2.994024748264616	2.8316171718557914	2.4665983980407695	10.954096338123037	11.581971947943831	1.953034988993787	2.3643003682300225	0.8420020436347215	10.455789170226724	1.5002041233647851	1.4859560985224274	1.8628776701126064	1.3153729160405057	10.544039347256698	10.65201834296495	1.9112232282230899	1.523295987785616	0.7099668167743616	11.11085924224994
nicotinate	-3.302795595049828	-4.064191155378385	-2.2329133195229733	7.832342395575911	8.174556885050201	-2.9563405253433075	-3.6569577330224963	-3.233560748254643	8.07530181372401	-1.244090406722469	-2.962823550956424	-4.086895185682163	-2.1211237680074717	8.396673866158329	8.547895444468672	-2.8877363094725617	-2.6215780104132804	-1.4980998377887804	8.708423383293187
oleate	-0.5483397568484722	-1.0954964654107542	-1.2951684085472355	7.909990764925991	8.72467178241731	-1.3732905588039959	-1.6942277668475363	-2.1446230709924468	7.769798005641572	-1.266175978586972	-1.8472321051905354	-2.373234771459721	-1.3723950789900616	7.753183397602442	7.83995796295602	-2.234261919056882	-1.874838415005291	-1.1948553860050612	7.898703061000741
palmitate	4.426007846248149	3.415341955796853	3.412015253573344	13.143692062389416	13.509662456249732	3.679065194300522	2.3532223403176644	2.0435519996190017	12.653491687878626	3.1998222317702982	3.1852461997242845	1.6235963452124373	2.3375150025613713	12.082668539577012	12.16039558998338	2.89285237688825	2.2340189628575793	2.6463506951892555	12.03998261031558
palmitoleate	-0.47859637552663514	0.27358558095642316	-0.4396975888153296	7.6074740363517845	8.180973342605633	-0.5168997245253468	0.5983785393236865	0.016060150902557524	7.153170740955533	-0.9200377442132606	-1.192729165098644	-0.527374270650963	0.11870884868196718	8.54176750019478	8.11384584934535	-0.7119487402882445	-0.12643838065136848	-0.8065930507827428	8.00290213559665
pantothenate	0.4658020575706736	2.092166990904518	3.2448434398419153	13.116372823582754	12.722844072572627	0.3131333232245588	1.8903687335245891	2.6598925572096555	13.280737108139101	4.657629427351122	0.3318261739241155	1.4501015898582992	3.1537952187416955	13.391243089869898	13.443637372653193	0.8169839908147978	2.684608643176862	4.250083815852349	14.073665317594074
phenylalanine	-2.5635124346795983	-0.8559243839746209	-4.949956271325611	4.270451119873278	4.415859662763579	-1.7572779337113484	0.02318146805544785	0.004367483061983535	5.022651390720583	-3.232740616254997	-1.0643217620176166	0.6015662508368358	-0.5908440677145457	4.928829789299964	4.788780525094775	-1.4033997147298525	-0.4638930007970483	0.06328727852882565	4.761216881957329
proline	3.208125432163728	1.9572149973632786	1.794249546969553	10.981156522823053	11.593410890290762	2.4897328583737472	1.2782062343362917	2.0444623224415324	11.258955857202322	1.976051089500082	2.366805681176933	1.771728408953944	2.5903892715901975	10.927478602721232	10.756953720981311	2.7820717657719314	2.3689191555148774	1.50885270280601	11.085560299119638
pyridoxine	-0.3025815356555839	-0.2033753704069987	0.34351781623058386	10.986936647659586	12.179917562088065	-0.9320354850240484	-0.7999424956646539	-0.8196114268546602	10.83776895307407	2.2829530099763176	-1.1186305861040182	-1.4035576322554029	-0.30768191241945253	12.112949021061022	11.059696377169331	-1.089256190355023	-0.3766542325531894	0.790596239293194	11.533985467491139
pyroglutamate	-1.6110023744651354	-2.4901857430697483	-1.1306448834457132	6.929611367558928	6.262839043919953	-1.5137077943142128	-1.5099099787818613	-2.082063428863396	8.042965301034766	-2.863717701937121	-1.0039576590737376	-1.39305903135031	-0.38432182654332436	7.466166540718927	7.115929980081817	-1.5094246945990584	-0.8527598514523049	-1.8556462856342026	5.669856276721274
raffinose	-1.2485763792662716	-0.5191105573354058	-0.1763695155854439	6.093831691840307	5.7847447621633075	-0.48083565718704335	-0.5235720657493079	-1.3204762968269286	6.512711388787638	-3.4960405370328793	0.9490235523427781	-0.05815398590508636	1.153668263102805	6.584223664146286	6.118930751952409	-0.6611761845052158	0.12470774170872545	-2.061054245572201	5.449720273108187
salicylate	0.8491830244181848	0.8353819190609233	1.04855105027071	11.248530717930699	11.489150259761185	0.23348956704594492	-0.5542942496876773	-0.45547400016504724	10.78041064382826	1.258267721620495	-0.5154532882583087	-1.2112423503811662	0.22573395621486725	10.445576903244879	10.648987862108868	-0.606241509449303	-0.3033263759177842	0.900686383096243	10.717597190664502
serine	2.263629747929256	1.6192828954951306	1.0686979052486265	9.774542521932222	10.125038273220486	1.663664259917864	1.4434784916672854	1.7693387977832593	9.600873328100695	0.752228263608627	1.50676071286515	1.5268120274986607	0.5038190787101513	9.391354758507449	9.282434012307412	2.033546035821306	0.21288828834827456	-0.061242500152687285	9.25825288773796
stachyose	-1.1776451654412412	-0.8852707912052384	-0.7577489119858232	5.19775837348022	4.752605686082709	-0.16093492170731594	-0.9030935879475468	-1.2680768993733107	5.9466917987501855	-4.293139976200489	-0.2731657876775735	-0.9271736373280284	0.2755929547396825	7.835209260394377	5.875908225186257	-0.4145344440525225	0.04484307457201098	-2.1379180266131748	4.775230747667329
stearate	4.960801486322525	4.0085340259026285	4.003753139348813	13.710497436781868	14.055953148099416	4.223846656140866	2.9588012020333707	2.6603619766463957	13.220904905237768	3.783177808880673	3.7418170950124274	2.2861386569821924	2.9839397034811306	12.675771644516997	12.744745490136001	3.4419322591338712	2.8594867276866225	3.230189784507239	12.624776928060736
succinate	0.44316637238301837	1.4629787570208723	2.215570794425428	9.977225859176357	8.147747482936154	0.5389415072835426	1.8298251409677704	1.1056708022091932	11.301066093748846	0.7123238830607956	1.286001006958644	1.3465582921431363	2.1370688141432552	11.205510803097772	9.920616789746017	0.425731718194438	1.382001333477767	0.9859076815099286	9.086415520798955
taurine	0.5340320345932987	-0.06582238962135456	0.3907207781511062	10.726642021734406	11.974963193787534	-0.3647287227460687	-0.5675030152093381	-0.9046397497460763	10.401849333852615	2.785710648376792	-0.6253769823913995	-1.4449686843444667	-0.2863737779765074	11.884677913028236	10.535284532567353	-0.44234635906986775	-0.23013201073109713	0.8861390217931415	11.877025132982098
threonine	-3.085093055164391	-3.0964511079985932	-4.594870041405905	4.527789084201863	4.521449596953658	-2.6466670788472246	-3.0917232054506627	-2.1154051624757404	4.577475327221173	-4.781957187558385	-1.9975904987247173	-2.174097340838305	-4.1955105311577725	4.160153206294524	4.495493350423216	-2.3806604360730965	-2.6364159581870172	-3.4395798248248735	4.2906349880307095
thymidine	-4.0506688794609005	-6.166056871734218	-0.8100293471392419	-749.6938245486575	-749.3582487653703	-1.586278576096925	-1.7548923287862142	-1.8511104711592221	-750.1438855215614	0.9388100905282073	-1.8313863865023254	-1.2460458094357652	-4.072475272780903	-750.656874712768	-750.3856482592757	-1.7149766752534497	-2.930050520146567	-0.30667827963877414	-750.6074406074567
thymine	-2.8941138104289674	0.3810230556575025	0.33569465707869384	9.945526484327594	7.44100763168342	-2.7875569965645326	0.2702462184777694	0.208832413144858	10.230018510053453	0.9446442439300249	-3.2349993461801976	-0.44569210458413977	1.016734910455817	9.819420965059562	8.243261261596206	-2.9243950454537444	0.8396099199475273	1.2535904699420506	9.799728301343393
tryptophan	1.890809029521444	2.654303486366489	0.1059901557855607	7.360454892695574	8.343028514668976	1.409671674690527	2.78804932186522	1.6947855304006545	7.409085675158622	0.5996270033791937	1.9793280393078287	2.523178343190537	1.9498509884250765	8.098435574559279	7.3185728184584695	2.0524654516276186	1.4816435252195603	-1.082974270245721	7.744942372431468
tyrosine	-2.317417235113382	-0.5769514661160784	-5.097644950789588	5.240217345568296	5.309461207680285	-1.6832172319040293	0.4492101767979655	-0.794477599441624	5.214291141401864	-3.608837410335962	-1.3095916044789355	0.36562306041161463	0.3562469537631685	4.758524712381195	5.365311552593226	-1.586129405506714	0.5969044953459282	-0.26239943874299065	5.246592516966666
uracil	0.736382502576852	2.9221153641187723	3.213248756891012	12.492314165125908	8.927754720140264	1.1864471969288015	2.6233357079389137	2.3763734462444575	12.599211072180543	3.238584218218115	1.0007109211343401	1.8164066661785583	2.9385054600744738	11.836022554776866	7.17581654373106	1.4385317218607625	2.632278580590576	3.0697300552555156	11.180599740745482
urate	-4.2142225136442075	-4.452212469404843	-4.021526668443652	6.6520611376017085	6.50521328304382	-3.757071485185824	-4.529111148614417	-5.147718904992576	6.555150445560937	-2.21412827287927	-3.325284445402687	-4.792680205819954	-3.315542199641637	7.061169088419252	7.33263084233787	-1.0012159691194604	-3.476665592718563	-2.1984511117677545	7.966019004806538
uridine	0.554331296418848	-3.4883346497998744	-3.111122259464384	6.296689284024542	7.017249777377029	1.344364075996717	-3.364373801229668	-0.49116447474276015	5.727423238685631	-2.6590412492242166	1.253583596466397	0.29515583656993627	-2.6927648663503927	5.69572523985947	6.9495084506997005	0.9667852564494126	-2.1393897592260043	-3.3393821520745774	6.94732800222985
urocanate	-2.3853768706083933	-0.4569757956370939	0.600833913337345	9.388193258103076	10.013806107208381	-2.7974247706654403	-0.8027692862827713	-0.5844559734185069	9.388433876512728	0.538659112462879	-3.363719597987858	-1.3009321044896183	0.3984701219007931	9.33934938216777	10.163499466276008	-3.7303409095895788	-0.022812039735052636	0.5297956664800019	10.213353721819253
valine	-2.280842866982061	-3.6215009487889898	-3.727248635606557	5.748582225310586	6.066906336268311	-1.259909520224058	-3.6623790168502506	0.11553743051983645	5.6379955411497225	-3.5933995719513483	-0.9177514603204777	-0.04424303391409978	-4.023623629635097	5.396168808301097	5.6697397350202925	-0.6208672658450833	0.8466451538555617	-1.6182985009128679	5.922179123495503
xanthine	-2.631484519641832	0.05366327740871668	1.3399968898474377	11.455235393109543	10.112064786051729	-2.1750051107081916	1.1232970745621422	0.6328629357678075	11.716141558274105	2.5688479149551426	-2.6899364677465893	0.7378845404967151	2.2228271625875635	12.245365218223965	12.064507408954267	-1.551996882347579	1.9731406483330147	2.8949899865750055	12.366307759179445
xylitol	-3.5473789318999938	-1.5842140741800517	-1.0161798062427323	8.257981739370184	7.192918759990083	-3.520762038841367	-1.7510048195842547	-2.4413356682062304	8.508378007432327	-0.40652915379009436	-1.4695558084282023	-1.9835742179479343	-0.8338779774960017	8.632785649655167	8.343769805484428	-2.931160925193268	-1.7626956861762029	-1.040820768239712	8.223586532738366
